Donwloading plantiSMASH source...
--2020-07-15 13:26:43--  https://github.com/plantismash/plantismash/archive/1.0.tar.gz
Resolving github.com (github.com)... 192.30.255.113
Connecting to github.com (github.com)|192.30.255.113|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/plantismash/plantismash/tar.gz/1.0 [following]
--2020-07-15 13:26:43--  https://codeload.github.com/plantismash/plantismash/tar.gz/1.0
Resolving codeload.github.com (codeload.github.com)... 192.30.255.121
Connecting to codeload.github.com (codeload.github.com)|192.30.255.121|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/x-gzip]
Saving to: '../software/1.0.tar.gz.1'

     0K .......... .......... .......... .......... .......... 1.83M
    50K .......... .......... .......... .......... .......... 1.68M
   100K .......... .......... .......... .......... .......... 31.5M
   150K .......... .......... .......... .......... .......... 40.0M
   200K .......... .......... .......... .......... .......... 1.74M
   250K .......... .......... .......... .......... .......... 38.2M
   300K .......... .......... .......... .......... .......... 40.6M
   350K .......... .......... .......... .......... .......... 1.91M
   400K .......... .......... .......... .......... .......... 30.2M
   450K .......... .......... .......... .......... .......... 29.5M
   500K .......... .......... .......... .......... .......... 40.7M
   550K .......... .......... .......... .......... .......... 42.1M
   600K .......... .......... .......... .......... .......... 1.84M
   650K .......... .......... .......... .......... .......... 44.9M
   700K .......... .......... .......... .......... .......... 41.6M
   750K .......... .......... .......... .......... .......... 44.7M
   800K .......... .......... .......... .......... .......... 43.9M
   850K .......... .......... .......... .......... .......... 45.6M
   900K .......... .......... .......... .......... .......... 44.0M
   950K .......... .......... .......... .......... .......... 44.9M
  1000K .......... .......... .......... .......... .......... 2.25M
  1050K .......... .......... .......... .......... .......... 41.4M
  1100K .......... .......... .......... .......... .......... 41.4M
  1150K .......... .......... .......... .......... .......... 44.3M
  1200K .......... .......... .......... .......... .......... 2.20M
  1250K .......... .......... .......... .......... .......... 21.7M
  1300K .......... .......... .......... .......... .......... 38.8M
  1350K .......... .......... .......... .......... .......... 44.0M
  1400K .......... .......... .......... .......... .......... 8.02M
  1450K .......... .......... .......... .......... .......... 4.48M
  1500K .......... .......... .......... .......... .......... 4.38M
  1550K .......... .......... .......... .......... .......... 4.26M
  1600K .......... .......... .......... .......... ..........  759K
  1650K .......... .......... .......... .......... .......... 3.91M
  1700K .......... .......... .......... .......... .......... 5.83M
  1750K .......... .......... .......... .......... .......... 6.00M
  1800K .......... .......... .......... .......... .......... 6.02M
  1850K .......... .......... .......... .......... .......... 5.80M
  1900K .......... .......... .......... .......... .......... 5.60M
  1950K .......... .......... .......... .......... .......... 5.78M
  2000K .......... .......... .......... .......... .......... 6.08M
  2050K .......... .......... .......... .......... .......... 5.75M
  2100K .......... .......... .......... .......... .......... 5.75M
  2150K .......... .......... .......... .......... .......... 5.95M
  2200K .......... .......... .......... .......... .......... 5.50M
  2250K .......... .......... .......... .......... .......... 5.57M
  2300K .......... .......... .......... .......... .......... 6.34M
  2350K .......... .......... .......... .......... .......... 6.29M
  2400K .......... .......... .......... .......... .......... 6.35M
  2450K .......... .......... .......... .......... .......... 6.54M
  2500K .......... .......... .......... .......... .......... 6.47M
  2550K .......... .......... .......... .......... .......... 6.53M
  2600K .......... .......... .......... .......... .......... 6.22M
  2650K .......... .......... .......... .......... .......... 5.97M
  2700K .......... .......... .......... .......... .......... 5.94M
  2750K .......... .......... .......... .......... .......... 33.7M
  2800K .......... .......... .......... .......... .......... 3.54M
  2850K .......... .......... .......... .......... .......... 6.29M
  2900K .......... .......... .......... .......... .......... 6.53M
  2950K .......... .......... .......... .......... .......... 6.53M
  3000K .......... .......... .......... .......... .......... 34.8M
  3050K .......... .......... .......... .......... .......... 6.30M
  3100K .......... .......... .......... .......... .......... 6.20M
  3150K .......... .......... .......... .......... .......... 6.03M
  3200K .......... .......... .......... .......... .......... 6.36M
  3250K .......... .......... .......... .......... .......... 5.97M
  3300K .......... .......... .......... .......... .......... 6.35M
  3350K .......... .......... .......... .......... .......... 6.35M
  3400K .......... .......... .......... .......... .......... 6.31M
  3450K .......... .......... .......... .......... .......... 5.90M
  3500K .......... .......... .......... .......... .......... 6.29M
  3550K .......... .......... .......... .......... .......... 6.08M
  3600K .......... .......... .......... .......... .......... 5.81M
  3650K .......... .......... .......... .......... .......... 5.88M
  3700K .......... .......... .......... .......... .......... 6.11M
  3750K .......... .......... .......... .......... .......... 6.25M
  3800K .......... .......... .......... .......... .......... 6.25M
  3850K .......... .......... .......... .......... .......... 5.68M
  3900K .......... .......... .......... .......... .......... 6.21M
  3950K .......... .......... .......... .......... .......... 6.32M
  4000K .......... .......... .......... .......... .......... 6.30M
  4050K .......... .......... .......... .......... .......... 6.28M
  4100K .......... .......... .......... .......... .......... 6.27M
  4150K .......... .......... .......... .......... .......... 6.21M
  4200K .......... .......... .......... .......... .......... 6.30M
  4250K .......... .......... .......... .......... .......... 6.52M
  4300K .......... .......... .......... .......... .......... 6.14M
  4350K .......... .......... .......... .......... .......... 6.19M
  4400K .......... .......... .......... .......... .......... 6.23M
  4450K .......... .......... .......... .......... .......... 6.75M
  4500K .......... .......... .......... .......... .......... 6.17M
  4550K .......... .......... .......... .......... .......... 6.12M
  4600K .......... .......... .......... .......... .......... 6.49M
  4650K .......... .......... .......... .......... .......... 6.24M
  4700K .......... .......... .......... .......... .......... 33.3M
  4750K .......... .......... .......... .......... .......... 6.50M
  4800K .......... .......... .......... .......... .......... 3.40M
  4850K .......... .......... .......... .......... .......... 6.03M
  4900K .......... .......... .......... .......... .......... 29.8M
  4950K .......... .......... .......... .......... .......... 6.45M
  5000K .......... .......... .......... .......... .......... 2.83M
  5050K .......... .......... .......... .......... .......... 4.11M
  5100K .......... .......... .......... .......... .......... 4.11M
  5150K .......... .......... .......... .......... .......... 4.28M
  5200K .......... .......... .......... .......... .......... 4.19M
  5250K .......... .......... .......... .......... .......... 4.05M
  5300K .......... .......... .......... .......... .......... 1.81M
  5350K .......... .......... .......... .......... .......... 4.02M
  5400K .......... .......... .......... .......... .......... 4.33M
  5450K .......... .......... .......... .......... .......... 4.06M
  5500K .......... .......... .......... .......... .......... 4.12M
  5550K .......... .......... .......... .......... .......... 29.7M
  5600K .......... .......... .......... .......... .......... 2.30M
  5650K .......... .......... .......... .......... .......... 26.6M
  5700K .......... .......... .......... .......... .......... 3.43M
  5750K .......... .......... .......... .......... .......... 3.15M
  5800K .......... .......... .......... .......... .......... 3.11M
  5850K .......... .......... .......... .......... .......... 2.00M
  5900K .......... .......... .......... .......... .......... 3.16M
  5950K .......... .......... .......... .......... .......... 5.59M
  6000K .......... .......... .......... .......... .......... 5.12M
  6050K .......... .......... .......... .......... .......... 4.87M
  6100K .......... .......... .......... .......... .......... 5.01M
  6150K .......... .......... .......... .......... .......... 4.45M
  6200K .......... .......... .......... .......... .......... 31.6M
  6250K .......... .......... .......... .......... .......... 3.36M
  6300K .......... .......... .......... .......... .......... 10.6M
  6350K .......... .......... .......... .......... .......... 9.96M
  6400K .......... .......... .......... .......... .......... 5.30M
  6450K .......... .......... .......... .......... .......... 9.72M
  6500K .......... .......... .......... .......... .......... 7.05M
  6550K .......... .......... .......... .......... .......... 9.69M
  6600K .......... .......... .......... .......... .......... 8.84M
  6650K .......... .......... .......... .......... .......... 5.30M
  6700K .......... .......... .......... .......... .......... 9.15M
  6750K .......... .......... .......... .......... .......... 9.65M
  6800K .......... .......... .......... .......... .......... 8.75M
  6850K .......... .......... .......... .......... .......... 1.86M
  6900K .......... .......... .......... .......... .......... 2.81M
  6950K .......... .......... .......... .......... .......... 2.83M
  7000K .......... .......... .......... .......... .......... 3.78M
  7050K .......... .......... .......... .......... .......... 3.49M
  7100K .......... .......... .......... .......... .......... 3.84M
  7150K .......... .......... .......... .......... .......... 4.05M
  7200K .......... .......... .......... .......... .......... 3.97M
  7250K .......... .......... .......... .......... .......... 4.00M
  7300K .......... .......... .......... .......... .......... 4.29M
  7350K .......... .......... .......... .......... .......... 4.76M
  7400K .......... .......... .......... .......... .......... 5.94M
  7450K .......... .......... .......... .......... .......... 3.51M
  7500K .......... .......... .......... .......... .......... 25.8M
  7550K .......... .......... .......... .......... .......... 29.2M
  7600K .......... .......... .......... .......... .......... 16.7M
  7650K .......... .......... .......... .......... .......... 16.1M
  7700K .......... .......... .......... .......... .......... 11.3M
  7750K .......... .......... .......... .......... .......... 16.7M
  7800K .......... .......... .......... .......... .......... 22.4M
  7850K .......... .......... .......... .......... .......... 13.2M
  7900K .......... .......... .......... .......... .......... 4.14M
  7950K .......... .......... .......... .......... .......... 16.3M
  8000K .......... .......... .......... .......... .......... 7.36M
  8050K .......... .......... .......... .......... .......... 20.3M
  8100K .......... .......... .......... .......... .......... 10.2M
  8150K .......... .......... .......... .......... .......... 19.8M
  8200K .......... .......... .......... .......... .......... 17.0M
  8250K .......... .......... .......... .......... .......... 18.3M
  8300K .......... .......... .......... .......... .......... 13.0M
  8350K .......... .......... .......... .......... .......... 14.0M
