Fri Dec 13 13:20:41 PST 2019: Subsampling already complete.
Fri Dec 13 13:20:41 PST 2019: Preprocessing with hercules...
Preprocessing has begun...
Preprocessing is done. Now you have two external work before running correction phase:
(1)Align compressed short reads to compressed long reads using any aligner. Note that multiple alignment option of the aligner should be enabled to benefit from compression.
Compressed short reads file is at: preprocessing//compressed_short.fasta
Compressed long reads file is at: preprocessing//compressed_Dstr.filt_q10_l500_crop50.fasta
(2)Use "samtools sort -m 8G -l 0 | samtools rmdup -S" commands to remove the duplicates in your alignment file (e.g. see utils/afteralignment.sh or utils/runBowtieRmDup.sh)
(3)Run correction phase of Hercules using: 
-The alignment file that you removed its duplicates in (2)
-Original long reads file at /rhome/arajewski/bigdata/Datura/1_QCQA/Dstr.filt_q10_l500_crop50.fasta
-Short reads file at: preprocessing//short.fasta
Fri Dec 13 13:47:47 PST 2019: Done.
Fri Dec 13 13:47:47 PST 2019: Generating minimap2 index...
[M::mm_idx_gen::100.494*1.74] collected minimizers
[M::mm_idx_gen::123.535*1.97] sorted minimizers
[M::main::150.797*1.79] loaded/built the index for 436203 target sequence(s)
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 436203
[M::mm_idx_stat::156.366*1.76] distinct minimizers: 299612923 (68.25% are singletons); average occurrences: 2.355; average spacing: 5.994
[M::main] Version: 2.17-r941
[M::main] CMD: minimap2 -x sr -I 7G -d Dstr.CompNanopore.mmi preprocessing/compressed_Dstr.filt_q10_l500_crop50.fasta
[M::main] Real time: 157.033 sec; CPU: 275.518 sec; Peak RSS: 18.734 GB
Fri Dec 13 13:50:25 PST 2019: Done.
Fri Dec 13 13:50:25 PST 2019: Generating alignment with Minimap2...
[M::main::29.881*0.93] loaded/built the index for 436203 target sequence(s)
[M::mm_mapopt_update::29.881*0.93] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 436203
[M::mm_idx_stat::35.450*0.94] distinct minimizers: 299612923 (68.25% are singletons); average occurrences: 2.355; average spacing: 5.994
[M::worker_pipeline::60.193*3.46] mapped 930742 sequences
[M::worker_pipeline::76.448*4.42] mapped 930692 sequences
[M::worker_pipeline::91.641*5.01] mapped 931254 sequences
[M::worker_pipeline::107.883*5.46] mapped 931279 sequences
[M::worker_pipeline::123.617*5.78] mapped 931585 sequences
[M::worker_pipeline::140.354*6.04] mapped 930751 sequences
[M::worker_pipeline::156.661*6.22] mapped 930571 sequences
[M::worker_pipeline::172.401*6.38] mapped 930824 sequences
[M::worker_pipeline::189.044*6.50] mapped 930902 sequences
[M::worker_pipeline::205.087*6.62] mapped 931311 sequences
[M::worker_pipeline::220.852*6.71] mapped 931219 sequences
[M::worker_pipeline::237.237*6.80] mapped 931260 sequences
[M::worker_pipeline::253.085*6.87] mapped 931646 sequences
[M::worker_pipeline::268.676*6.93] mapped 931236 sequences
[M::worker_pipeline::285.062*7.00] mapped 931504 sequences
[M::worker_pipeline::300.656*7.05] mapped 930982 sequences
[M::worker_pipeline::316.777*7.09] mapped 931530 sequences
[M::worker_pipeline::332.625*7.13] mapped 931755 sequences
[M::worker_pipeline::348.356*7.17] mapped 931298 sequences
[M::worker_pipeline::373.338*7.22] mapped 596071 sequences
[M::worker_pipeline::402.081*7.28] mapped 465043 sequences
[M::worker_pipeline::431.227*7.32] mapped 465005 sequences
[M::worker_pipeline::460.175*7.36] mapped 465041 sequences
[M::worker_pipeline::489.306*7.40] mapped 465020 sequences
[M::worker_pipeline::518.544*7.43] mapped 465012 sequences
[M::worker_pipeline::547.178*7.46] mapped 465030 sequences
[M::worker_pipeline::576.273*7.49] mapped 465055 sequences
