[11:22 AM]: OS: linux2, 64 cores, ~ 528 GB RAM. Python: 2.7.15
[11:22 AM]: Running funannotate v1.6.0-98d4d3f
[11:22 AM]: Found relevent files in Dstr_v1.7_Annotation/training, will re-use them:
	Forward reads: Dstr_v1.7_Annotation/training/left.fq.gz
	Reverse reads: Dstr_v1.7_Annotation/training/right.fq.gz
	Forward normalized reads: Dstr_v1.7_Annotation/training/normalize/left.norm.fq
	Reverse normalized reads: Dstr_v1.7_Annotation/training/normalize/right.norm.fq
	Trinity results: Dstr_v1.7_Annotation/training/funannotate_train.trinity-GG.fasta
	PASA config file: Dstr_v1.7_Annotation/training/pasa/alignAssembly.txt
	BAM alignments: Dstr_v1.7_Annotation/training/funannotate_train.coordSorted.bam
	StringTie GTF: Dstr_v1.7_Annotation/training/funannotate_train.stringtie.gtf
[11:26 AM]: Reannotating Datura stramonium, NCBI accession: None
[11:26 AM]: Previous annotation consists of: 55,559 protein coding gene models and 1,468 non-coding gene models
[11:26 AM]: Trimmomatic will be skipped
[11:29 AM]: Converting transcript alignments to GFF3 format
[11:30 AM]: Converting Trinity transcript alignments to GFF3 format
[11:30 AM]: PASA database is SQLite: /bigdata/littlab/arajewski/Datura/5_Funannotate/Dstr_v1.7_Annotation/training/pasa/Datura_stramonium
[11:30 AM]: Running PASA annotation comparison step 1
[09:43 PM]: Running PASA annotation comparison step 2
[08:31 PM]: Using Kallisto TPM data to determine which PASA gene models to select at each locus
[08:31 PM]: Building Kallisto index
[08:36 PM]: Mapping reads using pseudoalignment in Kallisto
[08:52 PM]: Parsing Kallisto results. Keeping alt-splicing transcipts if expressed at least 10.0% of highest transcript per locus.
[08:52 PM]: Wrote 58,793 transcripts derived from 55,893 protein coding loci.
[08:54 PM]: Validating gene models (renaming, checking translations, filtering, etc)
[08:54 PM]: Writing 57,346 loci to TBL format: dropped 0 overlapping, 6 too short, and 0 frameshift gene models
[08:54 PM]: Converting to Genbank format
-------------------------------------------------------
[09:04 PM]: Collecting final annotation files
[09:06 PM]: Parsing GenBank files...comparing annotation
[09:41 PM]: Updated annotation complete:
-------------------------------------------------------
Total Gene Models:	57,346
Total transcripts:	60,247
New Gene Models:	477
No Change:		36,436
Update UTRs:		20,305
Exons Changed:		109
Exons/CDS Changed:	19
Dropped Models:		0
CDS AED:		0.005
mRNA AED:		0.053
-------------------------------------------------------
[09:41 PM]: Funannotate update is finished, output files are in the Dstr_v1.7_Annotation//update_results folder
[09:41 PM]: There are 258 gene models that need to be fixed.
-------------------------------------------------------
HAX54_000190	Feature begins or ends in gap starting at 150238
HAX54_000536	Feature begins or ends in gap starting at 26837
HAX54_001357	Feature begins or ends in gap starting at 34378
HAX54_001567	Feature begins or ends in gap starting at 219524
HAX54_001758	Feature begins or ends in gap starting at 12771
HAX54_002124	Feature begins or ends in gap starting at 102405
HAX54_002504	Feature begins or ends in gap starting at 16675
HAX54_003403	Feature begins or ends in gap starting at 96048
HAX54_003660	Feature begins or ends in gap starting at 136500
HAX54_003738	Feature begins or ends in gap starting at 633042
HAX54_003854	Feature begins or ends in gap starting at 28978
HAX54_003916	Feature begins or ends in gap starting at 123101
HAX54_003967	Feature begins or ends in gap starting at 2942
HAX54_003973	Feature begins or ends in gap starting at 67199
HAX54_004261	Feature begins or ends in gap starting at 129340
HAX54_004793	Feature begins or ends in gap starting at 95229
HAX54_004876	Feature begins or ends in gap starting at 7838
HAX54_005091	Feature begins or ends in gap starting at 125856
HAX54_005202	Feature begins or ends in gap starting at 185257
HAX54_005585	Feature begins or ends in gap starting at 165510
HAX54_005592	Feature begins or ends in gap starting at 252032
HAX54_006052	Feature begins or ends in gap starting at 189209
HAX54_006437	Feature begins or ends in gap starting at 153954
HAX54_006597	Feature begins or ends in gap starting at 20169
HAX54_006991	Feature begins or ends in gap starting at 544121
HAX54_007171	Feature begins or ends in gap starting at 156404
HAX54_007701	Feature begins or ends in gap starting at 160334
HAX54_007812	Feature begins or ends in gap starting at 8120
HAX54_007838	Feature begins or ends in gap starting at 172469
HAX54_007870	Feature begins or ends in gap starting at 129909
HAX54_007874	Feature begins or ends in gap starting at 12359
HAX54_008010	Feature begins or ends in gap starting at 168306
HAX54_008222	Feature begins or ends in gap starting at 64538
HAX54_008425	Feature begins or ends in gap starting at 9688
