Finding flanks
362216 gaps found
360401 flanks extracted

Loading bloom filter from `Bloomfilters/k40.bloom'...
Bloom filter FPR: 1.3%
Starting K run with k = 40
Flanks inserted into k run = 360401
100 gaps closed so far
200 gaps closed so far
300 gaps closed so far
400 gaps closed so far
500 gaps closed so far
600 gaps closed so far
700 gaps closed so far
800 gaps closed so far
900 gaps closed so far
1000 gaps closed so far
1100 gaps closed so far
1200 gaps closed so far
1300 gaps closed so far
1400 gaps closed so far
1500 gaps closed so far
1600 gaps closed so far
1700 gaps closed so far
1800 gaps closed so far
1900 gaps closed so far
2000 gaps closed so far
2100 gaps closed so far
2200 gaps closed so far
2300 gaps closed so far
2400 gaps closed so far
2500 gaps closed so far
2600 gaps closed so far
2700 gaps closed so far
2800 gaps closed so far
2900 gaps closed so far
3000 gaps closed so far
3100 gaps closed so far
3200 gaps closed so far
3300 gaps closed so far
3400 gaps closed so far
3500 gaps closed so far
3600 gaps closed so far
3700 gaps closed so far
3800 gaps closed so far
3900 gaps closed so far
4000 gaps closed so far
4100 gaps closed so far
4200 gaps closed so far
4300 gaps closed so far
4400 gaps closed so far
4500 gaps closed so far
4600 gaps closed so far
4700 gaps closed so far
4800 gaps closed so far
4900 gaps closed so far
5000 gaps closed so far
5100 gaps closed so far
5200 gaps closed so far
5300 gaps closed so far
5400 gaps closed so far
5500 gaps closed so far
5600 gaps closed so far
5700 gaps closed so far
5800 gaps closed so far
5900 gaps closed so far
6000 gaps closed so far
6100 gaps closed so far
6200 gaps closed so far
6300 gaps closed so far
6400 gaps closed so far
6500 gaps closed so far
6600 gaps closed so far
6700 gaps closed so far
6800 gaps closed so far
6900 gaps closed so far
7000 gaps closed so far
7100 gaps closed so far
7200 gaps closed so far
7300 gaps closed so far
7400 gaps closed so far
7500 gaps closed so far
7600 gaps closed so far
7700 gaps closed so far
7800 gaps closed so far
7900 gaps closed so far
8000 gaps closed so far
8100 gaps closed so far
8200 gaps closed so far
8300 gaps closed so far
8400 gaps closed so far
8500 gaps closed so far
8600 gaps closed so far
8700 gaps closed so far
8800 gaps closed so far
8900 gaps closed so far
9000 gaps closed so far
9100 gaps closed so far
9200 gaps closed so far
9300 gaps closed so far
9400 gaps closed so far
9500 gaps closed so far
9600 gaps closed so far
9700 gaps closed so far
9800 gaps closed so far
9900 gaps closed so far
10000 gaps closed so far
10100 gaps closed so far
10200 gaps closed so far
10300 gaps closed so far
10400 gaps closed so far
10500 gaps closed so far
10600 gaps closed so far
10700 gaps closed so far
10800 gaps closed so far
10900 gaps closed so far
11000 gaps closed so far
11100 gaps closed so far
11200 gaps closed so far
11300 gaps closed so far
