Fri Nov 8 08:46:19 PST 2019: generating minimap2 index
[M::mm_idx_gen::87.245*1.68] collected minimizers
[M::mm_idx_gen::112.057*1.96] sorted minimizers
[M::main::139.254*1.77] loaded/built the index for 252627 target sequence(s)
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 252627
[M::mm_idx_stat::148.612*1.72] distinct minimizers: 424166019 (84.86% are singletons); average occurrences: 1.573; average spacing: 5.998
[M::mm_idx_gen::191.795*1.72] collected minimizers
[M::mm_idx_gen::203.934*1.79] sorted minimizers
[M::main::217.901*1.74] loaded/built the index for 183576 target sequence(s)
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 183576
[M::mm_idx_stat::221.654*1.72] distinct minimizers: 229609052 (87.88% are singletons); average occurrences: 1.451; average spacing: 6.004
[M::main] Version: 2.17-r941
[M::main] CMD: minimap2 -x sr -d /scratch/Dstr.Nanopore.mmi /rhome/arajewski/bigdata/Datura/1_QCQA/Dstr.filt_q10_l500_crop50.fastq
[M::main] Real time: 222.779 sec; CPU: 383.020 sec; Peak RSS: 20.806 GB
Fri Nov 8 08:50:02 PST 2019: Minimap2 index created.
Fri Nov 8 08:50:02 PST 2019: Generating alignment with Minimap2
[WARNING][1;31m For a multi-part index, no @SQ lines will be outputted. Please use --split-prefix.[0m
[M::main::32.358*1.00] loaded/built the index for 252627 target sequence(s)
[M::mm_mapopt_update::32.358*1.00] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 252627
[M::mm_idx_stat::41.734*1.00] distinct minimizers: 424166019 (84.86% are singletons); average occurrences: 1.573; average spacing: 5.998
[M::worker_pipeline::70.649*6.06] mapped 684760 sequences
[M::worker_pipeline::80.949*7.78] mapped 686242 sequences
[M::worker_pipeline::93.551*9.43] mapped 686720 sequences
[M::worker_pipeline::106.890*10.74] mapped 686210 sequences
[M::worker_pipeline::119.146*11.69] mapped 685526 sequences
[M::worker_pipeline::134.211*12.22] mapped 684584 sequences
[M::worker_pipeline::149.109*12.64] mapped 685606 sequences
[M::worker_pipeline::162.042*13.22] mapped 686304 sequences
[M::worker_pipeline::174.518*13.70] mapped 685978 sequences
[M::worker_pipeline::186.669*14.11] mapped 685466 sequences
[M::worker_pipeline::199.557*14.49] mapped 685158 sequences
[M::worker_pipeline::212.918*14.74] mapped 686862 sequences
[M::worker_pipeline::226.774*14.98] mapped 686432 sequences
[M::worker_pipeline::239.077*15.24] mapped 686338 sequences
[M::worker_pipeline::251.586*15.47] mapped 686218 sequences
[M::worker_pipeline::263.833*15.68] mapped 686684 sequences
[M::worker_pipeline::276.748*15.88] mapped 686870 sequences
[M::worker_pipeline::289.575*15.99] mapped 687036 sequences
[M::worker_pipeline::302.623*16.11] mapped 686314 sequences
[M::worker_pipeline::315.087*16.26] mapped 685392 sequences
[M::worker_pipeline::328.107*16.41] mapped 686438 sequences
[M::worker_pipeline::340.828*16.54] mapped 687390 sequences
[M::worker_pipeline::353.058*16.66] mapped 686582 sequences
[M::worker_pipeline::366.260*16.73] mapped 686486 sequences
[M::worker_pipeline::378.766*16.84] mapped 686342 sequences
[M::worker_pipeline::391.350*16.94] mapped 686802 sequences
[M::worker_pipeline::403.240*17.03] mapped 687076 sequences
[M::worker_pipeline::415.466*17.11] mapped 687412 sequences
[M::worker_pipeline::427.988*17.20] mapped 686978 sequences
[M::worker_pipeline::441.577*17.24] mapped 685930 sequences
[M::worker_pipeline::454.336*17.32] mapped 686000 sequences
[M::worker_pipeline::466.545*17.39] mapped 686012 sequences
[M::worker_pipeline::479.232*17.45] mapped 686020 sequences
[M::worker_pipeline::491.700*17.52] mapped 685626 sequences
[M::worker_pipeline::503.466*17.58] mapped 685482 sequences
[M::worker_pipeline::516.141*17.64] mapped 685856 sequences
[M::worker_pipeline::528.972*17.69] mapped 685698 sequences
[M::worker_pipeline::541.130*17.74] mapped 684908 sequences
[M::worker_pipeline::554.058*17.79] mapped 685154 sequences
[M::worker_pipeline::566.667*17.84] mapped 686162 sequences
[M::worker_pipeline::578.477*17.89] mapped 686330 sequences
[M::worker_pipeline::591.287*17.91] mapped 686140 sequences
[M::worker_pipeline::604.950*17.92] mapped 685802 sequences
[M::worker_pipeline::617.568*17.97] mapped 685886 sequences
[M::worker_pipeline::629.766*18.01] mapped 686006 sequences
