INFO: starting antiSMASH 3.0.5-f27eb4b, called with /bigdata/littlab/arajewski/Datura/software/plantismash-1.0/run_antismash.py -c 30 --limit -1 --taxon plants --eukaryotic --clusterblast --subclusterblast --knownclusterblast -v --outputfolder Dstr_v1.7_Annotation/plantismash --genefinding none --gff3 Dstr_v1.7_Annotation/predict_results/Datura_stramonium.gff3 Datura_stramonium.genicScaffolds.fa
INFO: Number of clusters = 10
INFO: Loading detection modules
INFO: Parsing input sequences ['Datura_stramonium.genicScaffolds.fa']
INFO: No CDS features found in record 'scaffold_7' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_29' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_51' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_73' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_95' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_117' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_139' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_161' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_183' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_205' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_227' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_249' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_271' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_293' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_315' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_337' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_359' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_381' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_403' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_425' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_447' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_469' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_491' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_513' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_535' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_557' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_579' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_601' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_623' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_645' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_667' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_689' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_711' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_755' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_777' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_799' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_821' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_843' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_865' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_887' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_909' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_931' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_953' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_975' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_997' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1019' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1041' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1063' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1085' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1107' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1129' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1151' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1173' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1195' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1217' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1239' but GFF3 file provided, running GFF parser.
