Wed Nov 13 15:37:44 PST 2019: Generating minimap2 index...
[M::mm_idx_gen::103.779*1.94] collected minimizers
[M::mm_idx_gen::130.278*2.14] sorted minimizers
[M::main::167.554*1.88] loaded/built the index for 436203 target sequence(s)
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 436203
[M::mm_idx_stat::173.402*1.85] distinct minimizers: 299612923 (68.25% are singletons); average occurrences: 2.355; average spacing: 5.994
[M::main] Version: 2.17-r941
[M::main] CMD: minimap2 -x sr -I 7G -d Dstr.CompNanopore.mmi preprocessing/compressed_Dstr.filt_q10_l500_crop50.fastq
[M::main] Real time: 174.190 sec; CPU: 322.322 sec; Peak RSS: 18.755 GB
Wed Nov 13 15:40:40 PST 2019: Done.
Wed Nov 13 15:40:40 PST 2019: Generating alignment with Minimap2...
[M::main::26.081*0.99] loaded/built the index for 436203 target sequence(s)
[M::mm_mapopt_update::26.081*0.99] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 436203
[M::mm_idx_stat::35.285*0.99] distinct minimizers: 299612923 (68.25% are singletons); average occurrences: 2.355; average spacing: 5.994
[M::worker_pipeline::68.849*5.67] mapped 930887 sequences
[M::worker_pipeline::76.163*6.98] mapped 930583 sequences
[M::worker_pipeline::82.358*7.88] mapped 930785 sequences
[M::worker_pipeline::90.488*8.94] mapped 930567 sequences
[M::worker_pipeline::95.384*9.50] mapped 931409 sequences
[M::worker_pipeline::104.975*10.27] mapped 931126 sequences
[M::worker_pipeline::114.272*10.83] mapped 931072 sequences
[M::worker_pipeline::121.402*11.35] mapped 931499 sequences
[M::worker_pipeline::127.785*11.77] mapped 931120 sequences
[M::worker_pipeline::136.533*12.22] mapped 931839 sequences
[M::worker_pipeline::143.035*12.47] mapped 931120 sequences
[M::worker_pipeline::150.303*12.82] mapped 930554 sequences
[M::worker_pipeline::159.181*13.21] mapped 930772 sequences
[M::worker_pipeline::165.912*13.47] mapped 930328 sequences
[M::worker_pipeline::172.444*13.64] mapped 930781 sequences
[M::worker_pipeline::181.968*13.89] mapped 930992 sequences
[M::worker_pipeline::188.457*14.07] mapped 931059 sequences
[M::worker_pipeline::195.196*14.27] mapped 931015 sequences
[M::worker_pipeline::203.913*14.47] mapped 931084 sequences
[M::worker_pipeline::209.588*14.61] mapped 931629 sequences
[M::worker_pipeline::217.748*14.74] mapped 931668 sequences
[M::worker_pipeline::223.994*14.88] mapped 930579 sequences
[M::worker_pipeline::231.993*15.05] mapped 931306 sequences
[M::worker_pipeline::239.020*15.13] mapped 931254 sequences
[M::worker_pipeline::246.881*15.23] mapped 931223 sequences
[M::worker_pipeline::253.601*15.35] mapped 932018 sequences
[M::worker_pipeline::261.026*15.46] mapped 931041 sequences
[M::worker_pipeline::268.549*15.54] mapped 931505 sequences
[M::worker_pipeline::275.103*15.65] mapped 931794 sequences
[M::worker_pipeline::284.015*15.71] mapped 931404 sequences
[M::worker_pipeline::290.811*15.81] mapped 931263 sequences
[M::worker_pipeline::296.773*15.88] mapped 930619 sequences
[M::worker_pipeline::306.743*15.96] mapped 931628 sequences
[M::worker_pipeline::315.345*15.99] mapped 931383 sequences
[M::worker_pipeline::322.304*16.08] mapped 931524 sequences
[M::worker_pipeline::329.964*16.16] mapped 931818 sequences
[M::worker_pipeline::335.306*16.21] mapped 931035 sequences
[M::worker_pipeline::343.351*16.30] mapped 931579 sequences
[M::worker_pipeline::353.484*16.40] mapped 728627 sequences
[M::worker_pipeline::366.679*16.52] mapped 464947 sequences
[M::worker_pipeline::377.152*16.61] mapped 465116 sequences
[M::worker_pipeline::389.162*16.70] mapped 465084 sequences
[M::worker_pipeline::403.654*16.80] mapped 465047 sequences
[M::worker_pipeline::413.422*16.87] mapped 464998 sequences
[M::worker_pipeline::427.265*16.95] mapped 465118 sequences
[M::worker_pipeline::440.945*17.03] mapped 465059 sequences
[M::worker_pipeline::457.278*17.13] mapped 465129 sequences
[M::worker_pipeline::468.254*17.20] mapped 465053 sequences
[M::worker_pipeline::479.582*17.26] mapped 465022 sequences
[M::worker_pipeline::490.656*17.32] mapped 465063 sequences
[M::worker_pipeline::503.972*17.39] mapped 465057 sequences
[M::worker_pipeline::518.407*17.46] mapped 465061 sequences
[M::worker_pipeline::529.945*17.51] mapped 464994 sequences
[M::worker_pipeline::541.180*17.56] mapped 464956 sequences
[M::worker_pipeline::553.826*17.61] mapped 465025 sequences
[M::worker_pipeline::567.945*17.66] mapped 464982 sequences
[M::worker_pipeline::579.439*17.69] mapped 465256 sequences
[M::worker_pipeline::592.490*17.74] mapped 465182 sequences
[M::worker_pipeline::606.931*17.79] mapped 464912 sequences
[M::worker_pipeline::617.420*17.82] mapped 464988 sequences
[M::worker_pipeline::630.786*17.86] mapped 465160 sequences
[M::worker_pipeline::642.903*17.89] mapped 465013 sequences
[M::worker_pipeline::656.881*17.93] mapped 465055 sequences
[M::worker_pipeline::669.839*17.97] mapped 464961 sequences
[M::worker_pipeline::680.767*18.00] mapped 465041 sequences
[M::worker_pipeline::694.641*18.04] mapped 465070 sequences
[M::worker_pipeline::705.701*18.06] mapped 465070 sequences
[M::worker_pipeline::720.093*18.09] mapped 465018 sequences
[M::worker_pipeline::732.680*18.11] mapped 464971 sequences
[M::worker_pipeline::747.651*18.14] mapped 465119 sequences
[M::worker_pipeline::760.406*18.17] mapped 465012 sequences
[M::worker_pipeline::773.794*18.20] mapped 464945 sequences
[M::worker_pipeline::786.438*18.23] mapped 464967 sequences
[M::worker_pipeline::796.973*18.25] mapped 465167 sequences
[M::worker_pipeline::810.613*18.27] mapped 465180 sequences
[M::worker_pipeline::824.360*18.29] mapped 465104 sequences
[M::worker_pipeline::837.604*18.31] mapped 465092 sequences
[M::worker_pipeline::851.149*18.34] mapped 465160 sequences
[M::worker_pipeline::862.409*18.35] mapped 465138 sequences
[M::worker_pipeline::873.509*18.37] mapped 465192 sequences
[M::worker_pipeline::886.005*18.39] mapped 465172 sequences
[M::worker_pipeline::899.389*18.40] mapped 465148 sequences
[M::worker_pipeline::913.055*18.42] mapped 465093 sequences
[M::worker_pipeline::926.287*18.43] mapped 465118 sequences
[M::worker_pipeline::940.289*18.45] mapped 465216 sequences
[M::worker_pipeline::953.188*18.47] mapped 465156 sequences
[M::worker_pipeline::963.835*18.49] mapped 465136 sequences
[M::worker_pipeline::976.805*18.50] mapped 465222 sequences
[M::worker_pipeline::988.996*18.51] mapped 465284 sequences
[M::worker_pipeline::1004.278*18.53] mapped 465167 sequences
[M::worker_pipeline::1015.183*18.55] mapped 465131 sequences
[M::worker_pipeline::1029.425*18.56] mapped 465076 sequences
[M::worker_pipeline::1038.920*18.56] mapped 464991 sequences
[M::worker_pipeline::1051.782*18.57] mapped 465124 sequences
[M::worker_pipeline::1065.161*18.58] mapped 464909 sequences
[M::worker_pipeline::1079.149*18.60] mapped 465044 sequences
[M::worker_pipeline::1092.503*18.61] mapped 464889 sequences
[M::worker_pipeline::1104.183*18.62] mapped 465041 sequences
[M::worker_pipeline::1117.045*18.63] mapped 465141 sequences
[M::worker_pipeline::1130.786*18.64] mapped 465229 sequences
[M::worker_pipeline::1141.810*18.65] mapped 465165 sequences
[M::worker_pipeline::1154.812*18.66] mapped 465072 sequences
[M::worker_pipeline::1169.193*18.67] mapped 465163 sequences
[M::worker_pipeline::1181.553*18.68] mapped 465127 sequences
[M::worker_pipeline::1193.948*18.69] mapped 465201 sequences
[M::worker_pipeline::1205.972*18.70] mapped 465214 sequences
[M::worker_pipeline::1219.810*18.71] mapped 465297 sequences
[M::worker_pipeline::1234.033*18.72] mapped 465187 sequences
[M::worker_pipeline::1246.207*18.72] mapped 465123 sequences
[M::worker_pipeline::1259.166*18.74] mapped 465024 sequences
[M::worker_pipeline::1272.891*18.74] mapped 464943 sequences
[M::worker_pipeline::1284.010*18.75] mapped 464772 sequences
[M::worker_pipeline::1296.057*18.76] mapped 464990 sequences
[M::worker_pipeline::1309.043*18.77] mapped 464903 sequences
[M::worker_pipeline::1323.650*18.78] mapped 465031 sequences
[M::worker_pipeline::1335.080*18.79] mapped 465055 sequences
[M::worker_pipeline::1350.090*18.79] mapped 465094 sequences
[M::worker_pipeline::1362.004*18.80] mapped 465108 sequences
[M::worker_pipeline::1372.616*18.81] mapped 465053 sequences
[M::worker_pipeline::1386.332*18.81] mapped 465013 sequences
[M::worker_pipeline::1400.342*18.82] mapped 465008 sequences
[M::worker_pipeline::1411.569*18.83] mapped 465132 sequences
[M::worker_pipeline::1425.426*18.84] mapped 464906 sequences
[M::worker_pipeline::1436.471*18.85] mapped 464998 sequences
[M::worker_pipeline::1450.172*18.86] mapped 465019 sequences
[M::worker_pipeline::1461.120*18.87] mapped 465118 sequences
[M::worker_pipeline::1474.724*18.88] mapped 465012 sequences
[M::worker_pipeline::1487.843*18.89] mapped 465021 sequences
[M::worker_pipeline::1500.453*18.89] mapped 465021 sequences
[M::worker_pipeline::1511.811*18.90] mapped 464902 sequences
[M::worker_pipeline::1526.373*18.91] mapped 465011 sequences
[M::worker_pipeline::1537.213*18.92] mapped 465056 sequences
[M::worker_pipeline::1551.113*18.92] mapped 465023 sequences
[M::worker_pipeline::1561.711*18.93] mapped 465089 sequences
[M::worker_pipeline::1575.476*18.93] mapped 465061 sequences
[M::worker_pipeline::1590.288*18.94] mapped 465131 sequences
[M::worker_pipeline::1602.648*18.94] mapped 464949 sequences
[M::worker_pipeline::1615.612*18.95] mapped 464931 sequences
[M::worker_pipeline::1627.469*18.96] mapped 464981 sequences
[M::worker_pipeline::1639.818*18.96] mapped 465013 sequences
[M::worker_pipeline::1653.492*18.97] mapped 464928 sequences
