Thu Dec 12 15:51:54 PST 2019: Subsampling already complete.
Thu Dec 12 15:51:54 PST 2019: Preprocessing with hercules...
Preprocessing has begun...
Preprocessing is done. Now you have two external work before running correction phase:
(1)Align compressed short reads to compressed long reads using any aligner. Note that multiple alignment option of the aligner should be enabled to benefit from compression.
Compressed short reads file is at: preprocessing//compressed_short.fasta
Compressed long reads file is at: preprocessing//compressed_Dstr.filt_q10_l500_crop50.fastq
(2)Use "samtools sort -m 8G -l 0 | samtools rmdup -S" commands to remove the duplicates in your alignment file (e.g. see utils/afteralignment.sh or utils/runBowtieRmDup.sh)
(3)Run correction phase of Hercules using: 
-The alignment file that you removed its duplicates in (2)
-Original long reads file at /rhome/arajewski/bigdata/Datura/1_QCQA/Dstr.filt_q10_l500_crop50.fastq
-Short reads file at: preprocessing//short.fasta
Thu Dec 12 16:17:48 PST 2019: Done.
Thu Dec 12 16:17:48 PST 2019: Generating minimap2 index...
[M::mm_idx_gen::100.457*1.76] collected minimizers
[M::mm_idx_gen::135.377*1.80] sorted minimizers
[M::main::160.201*1.67] loaded/built the index for 436203 target sequence(s)
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 436203
[M::mm_idx_stat::165.370*1.65] distinct minimizers: 299612923 (68.25% are singletons); average occurrences: 2.355; average spacing: 5.994
[M::main] Version: 2.17-r941
[M::main] CMD: minimap2 -x sr -I 7G -d Dstr.CompNanopore.mmi preprocessing/compressed_Dstr.filt_q10_l500_crop50.fastq
[M::main] Real time: 165.442 sec; CPU: 273.274 sec; Peak RSS: 17.957 GB
Thu Dec 12 16:20:35 PST 2019: Done.
Thu Dec 12 16:20:35 PST 2019: Generating alignment with Minimap2...
[M::main::28.717*0.93] loaded/built the index for 436203 target sequence(s)
[M::mm_mapopt_update::28.717*0.93] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 436203
[M::mm_idx_stat::33.226*0.94] distinct minimizers: 299612923 (68.25% are singletons); average occurrences: 2.355; average spacing: 5.994
[M::worker_pipeline::101.837*1.63] mapped 930742 sequences
[M::worker_pipeline::163.924*1.77] mapped 930692 sequences
[M::worker_pipeline::226.024*1.83] mapped 931254 sequences
[M::worker_pipeline::288.146*1.87] mapped 931279 sequences
[M::worker_pipeline::350.727*1.89] mapped 931585 sequences
[M::worker_pipeline::413.764*1.91] mapped 930751 sequences
[M::worker_pipeline::476.782*1.92] mapped 930571 sequences
[M::worker_pipeline::539.651*1.93] mapped 930824 sequences
[M::worker_pipeline::603.226*1.94] mapped 930902 sequences
[M::worker_pipeline::666.545*1.94] mapped 931311 sequences
[M::worker_pipeline::729.951*1.95] mapped 931219 sequences
[M::worker_pipeline::792.969*1.95] mapped 931260 sequences
[M::worker_pipeline::856.176*1.95] mapped 931646 sequences
[M::worker_pipeline::919.042*1.96] mapped 931236 sequences
[M::worker_pipeline::981.866*1.96] mapped 931504 sequences
[M::worker_pipeline::1045.026*1.96] mapped 930982 sequences
[M::worker_pipeline::1108.478*1.96] mapped 931530 sequences
[M::worker_pipeline::1170.651*1.97] mapped 931755 sequences
[M::worker_pipeline::1232.579*1.97] mapped 931298 sequences
[M::worker_pipeline::1331.816*1.97] mapped 596071 sequences
[M::worker_pipeline::1447.829*1.97] mapped 465043 sequences
[M::worker_pipeline::1561.747*1.97] mapped 465005 sequences
[M::worker_pipeline::1675.904*1.98] mapped 465041 sequences
[M::worker_pipeline::1789.496*1.98] mapped 465020 sequences
[M::worker_pipeline::1902.640*1.98] mapped 465012 sequences
[M::worker_pipeline::2015.921*1.98] mapped 465030 sequences
[M::worker_pipeline::2130.464*1.98] mapped 465055 sequences
[M::worker_pipeline::2244.677*1.98] mapped 464960 sequences
[M::worker_pipeline::2358.284*1.98] mapped 465261 sequences
[M::worker_pipeline::2471.569*1.98] mapped 464959 sequences
[M::worker_pipeline::2585.672*1.98] mapped 465083 sequences
[M::worker_pipeline::2698.701*1.98] mapped 465096 sequences
[M::worker_pipeline::2812.500*1.99] mapped 464988 sequences
[M::worker_pipeline::2925.378*1.99] mapped 465108 sequences
[M::worker_pipeline::3038.741*1.99] mapped 464984 sequences
[M::worker_pipeline::3152.195*1.99] mapped 465003 sequences
[M::worker_pipeline::3265.283*1.99] mapped 465025 sequences
[M::worker_pipeline::3379.378*1.99] mapped 465139 sequences
[M::worker_pipeline::3493.418*1.99] mapped 465126 sequences
[M::worker_pipeline::3606.742*1.99] mapped 465156 sequences
[M::worker_pipeline::3723.171*1.99] mapped 465121 sequences
[M::worker_pipeline::3837.286*1.99] mapped 465097 sequences
[M::worker_pipeline::3950.234*1.99] mapped 465179 sequences
[M::worker_pipeline::4063.631*1.99] mapped 465213 sequences
[M::worker_pipeline::4176.925*1.99] mapped 465196 sequences
[M::worker_pipeline::4290.624*1.99] mapped 465142 sequences
[M::worker_pipeline::4403.175*1.99] mapped 465077 sequences
[M::worker_pipeline::4515.944*1.99] mapped 464955 sequences
[M::worker_pipeline::4629.484*1.99] mapped 464996 sequences
[M::worker_pipeline::4742.967*1.99] mapped 465144 sequences
[M::worker_pipeline::4857.297*1.99] mapped 465105 sequences
[M::worker_pipeline::4970.078*1.99] mapped 465171 sequences
[M::worker_pipeline::5082.943*1.99] mapped 465180 sequences
[M::worker_pipeline::5195.614*1.99] mapped 465335 sequences
[M::worker_pipeline::5308.485*1.99] mapped 465094 sequences
[M::worker_pipeline::5422.346*1.99] mapped 464793 sequences
[M::worker_pipeline::5534.812*1.99] mapped 464924 sequences
[M::worker_pipeline::5649.741*1.99] mapped 465150 sequences
[M::worker_pipeline::5763.613*1.99] mapped 465119 sequences
[M::worker_pipeline::5877.594*1.99] mapped 464997 sequences
[M::worker_pipeline::5991.943*1.99] mapped 465054 sequences
[M::worker_pipeline::6105.091*1.99] mapped 464909 sequences
[M::worker_pipeline::6219.683*1.99] mapped 465009 sequences
[M::worker_pipeline::6332.815*1.99] mapped 464982 sequences
[M::worker_pipeline::6445.885*1.99] mapped 464982 sequences
[M::worker_pipeline::6558.778*1.99] mapped 465072 sequences
[M::worker_pipeline::6672.687*1.99] mapped 465027 sequences
[M::worker_pipeline::6786.357*1.99] mapped 465000 sequences
[M::worker_pipeline::6900.231*1.99] mapped 464975 sequences
[M::worker_pipeline::7013.395*1.99] mapped 465051 sequences
[M::worker_pipeline::7127.654*1.99] mapped 464967 sequences
[M::worker_pipeline::7241.983*1.99] mapped 464910 sequences
[M::worker_pipeline::7356.060*1.99] mapped 464955 sequences
[M::worker_pipeline::7470.427*1.99] mapped 464897 sequences
[M::worker_pipeline::7583.792*1.99] mapped 465021 sequences
[M::worker_pipeline::7697.463*1.99] mapped 465062 sequences
[M::worker_pipeline::7811.513*1.99] mapped 464871 sequences
[M::worker_pipeline::7925.895*1.99] mapped 464754 sequences
[M::worker_pipeline::8039.807*1.99] mapped 464819 sequences
[M::worker_pipeline::8153.586*1.99] mapped 464722 sequences
[M::worker_pipeline::8266.587*1.99] mapped 464961 sequences
[M::worker_pipeline::8380.264*1.99] mapped 465395 sequences
[M::worker_pipeline::8494.421*1.99] mapped 464938 sequences
[M::worker_pipeline::8608.028*2.00] mapped 464814 sequences
[M::worker_pipeline::8721.895*2.00] mapped 464775 sequences
[M::worker_pipeline::8835.462*2.00] mapped 464850 sequences
[M::worker_pipeline::8948.826*2.00] mapped 464572 sequences
[M::worker_pipeline::9062.847*2.00] mapped 464696 sequences
[M::worker_pipeline::9176.561*2.00] mapped 465081 sequences
[M::worker_pipeline::9290.607*2.00] mapped 464912 sequences
[M::worker_pipeline::9404.482*2.00] mapped 464861 sequences
[M::worker_pipeline::9517.546*2.00] mapped 464785 sequences
[M::worker_pipeline::9631.729*2.00] mapped 464710 sequences
[M::worker_pipeline::9744.840*2.00] mapped 464848 sequences
[M::worker_pipeline::9858.697*2.00] mapped 464824 sequences
[M::worker_pipeline::9971.963*2.00] mapped 464790 sequences
[M::worker_pipeline::10085.517*2.00] mapped 464833 sequences
[M::worker_pipeline::10198.775*2.00] mapped 464909 sequences
[M::worker_pipeline::10311.557*2.00] mapped 464902 sequences
[M::worker_pipeline::10424.513*2.00] mapped 464805 sequences
[M::worker_pipeline::10538.449*2.00] mapped 464867 sequences
[M::worker_pipeline::10652.307*2.00] mapped 464732 sequences
[M::worker_pipeline::10765.835*2.00] mapped 464837 sequences
[M::worker_pipeline::10879.486*2.00] mapped 464826 sequences
[M::worker_pipeline::10994.460*2.00] mapped 464737 sequences
[M::worker_pipeline::11108.503*2.00] mapped 464936 sequences
[M::worker_pipeline::11222.394*2.00] mapped 464840 sequences
[M::worker_pipeline::11336.430*2.00] mapped 464786 sequences
[M::worker_pipeline::11451.711*2.00] mapped 464858 sequences
[M::worker_pipeline::11566.412*2.00] mapped 464816 sequences
[M::worker_pipeline::11679.229*2.00] mapped 464780 sequences
[M::worker_pipeline::11793.227*2.00] mapped 464712 sequences
[M::worker_pipeline::11906.897*2.00] mapped 464751 sequences
[M::worker_pipeline::12021.220*2.00] mapped 464821 sequences
[M::worker_pipeline::12134.114*2.00] mapped 465011 sequences
[M::worker_pipeline::12248.450*2.00] mapped 464842 sequences
[M::worker_pipeline::12362.172*2.00] mapped 464843 sequences
[M::worker_pipeline::12475.765*2.00] mapped 464826 sequences
[M::worker_pipeline::12589.722*2.00] mapped 464855 sequences
[M::worker_pipeline::12703.985*2.00] mapped 464694 sequences
[M::worker_pipeline::12818.581*2.00] mapped 464706 sequences
[M::worker_pipeline::12932.591*2.00] mapped 464628 sequences
[M::worker_pipeline::13047.691*2.00] mapped 465284 sequences
[M::worker_pipeline::13163.598*2.00] mapped 465363 sequences
[M::worker_pipeline::13278.970*2.00] mapped 465189 sequences
[M::worker_pipeline::13394.304*2.00] mapped 465322 sequences
[M::worker_pipeline::13509.929*2.00] mapped 465258 sequences
[M::worker_pipeline::13625.618*2.00] mapped 465146 sequences
[M::worker_pipeline::13742.299*2.00] mapped 465216 sequences
[M::worker_pipeline::13857.838*2.00] mapped 465181 sequences
[M::worker_pipeline::13973.396*2.00] mapped 465162 sequences
[M::worker_pipeline::14088.349*2.00] mapped 465078 sequences
[M::worker_pipeline::14203.451*2.00] mapped 465145 sequences
[M::worker_pipeline::14318.878*2.00] mapped 465146 sequences
[M::worker_pipeline::14433.473*2.00] mapped 465123 sequences
[M::worker_pipeline::14548.302*2.00] mapped 465164 sequences
[M::worker_pipeline::14664.047*2.00] mapped 465155 sequences
[M::worker_pipeline::14779.585*2.00] mapped 465202 sequences
[M::worker_pipeline::14894.170*2.00] mapped 465550 sequences
