Running Funannotate predict on subset_test/Dstr_v1.4.subset.fa
Setting AUGUSTUS path to local directories
/bigdata/littlab/arajewski/Datura/5_Funannotate/augustus/scripts is the scripts path
/bigdata/littlab/arajewski/Datura/5_Funannotate/augustus/bin is the binaries path
/bigdata/littlab/arajewski/Datura/5_Funannotate/augustus/config is the config path
-------------------------------------------------------
[04:44 PM]: OS: linux2, 64 cores, ~ 528 GB RAM. Python: 2.7.15
[04:44 PM]: Running funannotate v1.6.0-98d4d3f
[04:44 PM]: Found training files, will re-use these files:
  --rna_bam subset_test/training/funannotate_train.coordSorted.bam
  --pasa_gff subset_test/training/funannotate_train.pasa.gff3
  --stringtie subset_test/training/funannotate_train.stringtie.gtf
  --transcript_alignments subset_test/training/funannotate_train.transcripts.gff3
[04:44 PM]: AUGUSTUS (3.3.3) detected, version seems to be compatible with BRAKER and BUSCO
[04:44 PM]: Loading genome assembly and parsing soft-masked repetitive sequences
[04:44 PM]: Genome loaded: 44 scaffolds; 54,988,901 bp; 7.90% repeats masked
[04:44 PM]: Existing transcript alignments found: subset_test/predict_misc/transcript_alignments.gff3
[04:44 PM]: Extracting hints from RNA-seq BAM file using bam2hints
[04:44 PM]: Mapping proteins to genome using Diamond blastx/Exonerate
[04:44 PM]: Using 548,288 proteins as queries
[04:44 PM]: Running Diamond pre-filter search
[04:46 PM]: Found 83,583 preliminary alignments
     Progress: 0.82% 
     Progress: 1.15% 
     Progress: 1.46% 
     Progress: 1.75% 
     Progress: 2.05% 
     Progress: 2.36% 
     Progress: 2.65% 
     Progress: 2.94% 
     Progress: 3.25% 
     Progress: 3.56% 
     Progress: 3.86% 
     Progress: 4.16% 
     Progress: 4.44% 
     Progress: 4.76% 
     Progress: 5.05% 
     Progress: 5.37% 
     Progress: 5.68% 
     Progress: 5.99% 
     Progress: 6.29% 
     Progress: 6.59% 
     Progress: 6.91% 
     Progress: 7.21% 
     Progress: 7.50% 
     Progress: 7.81% 
     Progress: 8.12% 
     Progress: 8.42% 
     Progress: 8.72% 
     Progress: 9.02% 
     Progress: 9.35% 
     Progress: 9.64% 
     Progress: 9.96% 
     Progress: 10.26% 
     Progress: 10.55% 
     Progress: 10.87% 
     Progress: 11.15% 
     Progress: 11.47% 
     Progress: 11.74% 
     Progress: 12.06% 
     Progress: 12.35% 
     Progress: 12.64% 
     Progress: 12.93% 
     Progress: 13.22% 
     Progress: 13.51% 
     Progress: 13.80% 
     Progress: 14.11% 
     Progress: 14.42% 
     Progress: 14.71% 
     Progress: 15.02% 
     Progress: 15.32% 
     Progress: 15.61% 
     Progress: 15.91% 
     Progress: 16.19% 
     Progress: 16.50% 
     Progress: 16.83% 
     Progress: 17.14% 
     Progress: 17.45% 
     Progress: 17.75% 
     Progress: 18.03% 
     Progress: 18.34% 
     Progress: 18.66% 
     Progress: 18.95% 
     Progress: 19.24% 
     Progress: 19.55% 
     Progress: 19.84% 
     Progress: 20.16% 
     Progress: 20.44% 
     Progress: 20.75% 
     Progress: 21.05% 
     Progress: 21.36% 
     Progress: 21.65% 
     Progress: 21.94% 
     Progress: 22.23% 
     Progress: 22.51% 
     Progress: 22.81% 
     Progress: 23.11% 
     Progress: 23.40% 
     Progress: 23.70% 
     Progress: 24.01% 
     Progress: 24.30% 
     Progress: 24.58% 
     Progress: 24.88% 
     Progress: 25.18% 
     Progress: 25.48% 
     Progress: 25.78% 
     Progress: 26.11% 
     Progress: 26.42% 
     Progress: 26.74% 
     Progress: 27.05% 
     Progress: 27.38% 
     Progress: 27.68% 
     Progress: 27.99% 
     Progress: 28.30% 
     Progress: 28.59% 
     Progress: 28.90% 
     Progress: 29.20% 
     Progress: 29.51% 
     Progress: 29.82% 
     Progress: 30.13% 
     Progress: 30.43% 
     Progress: 30.68% 
     Progress: 30.99% 
     Progress: 31.27% 
     Progress: 31.58% 
     Progress: 31.87% 
     Progress: 32.17% 
     Progress: 32.47% 
     Progress: 32.76% 
