Mon Nov 11 17:39:42 PST 2019: generating minimap2 index
[M::mm_idx_gen::246.315*1.55] collected minimizers
[M::mm_idx_gen::303.957*1.81] sorted minimizers
[M::main::403.455*1.61] loaded/built the index for 436203 target sequence(s)
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 436203
[M::mm_idx_stat::423.333*1.58] distinct minimizers: 594018572 (83.60% are singletons); average occurrences: 1.684; average spacing: 6.000
[M::main] Version: 2.17-r941
[M::main] CMD: minimap2 -x sr -I 7G -d Dstr.Nanopore.mmi /rhome/arajewski/bigdata/Datura/1_QCQA/Dstr.filt_q10_l500_crop50.fastq
[M::main] Real time: 424.796 sec; CPU: 669.459 sec; Peak RSS: 24.111 GB
Mon Nov 11 17:46:48 PST 2019: Minimap2 index created.
Mon Nov 11 17:46:48 PST 2019: Generating alignment with Minimap2
[M::main::83.899*0.84] loaded/built the index for 436203 target sequence(s)
[M::mm_mapopt_update::83.899*0.84] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 436203
[M::mm_idx_stat::95.503*0.86] distinct minimizers: 594018572 (83.60% are singletons); average occurrences: 1.684; average spacing: 6.000
[M::worker_pipeline::182.930*5.32] mapped 684378 sequences
[M::worker_pipeline::195.463*6.12] mapped 685434 sequences
[M::worker_pipeline::216.201*7.29] mapped 684088 sequences
[M::worker_pipeline::238.591*8.43] mapped 684800 sequences
[M::worker_pipeline::256.247*9.22] mapped 684776 sequences
[M::worker_pipeline::275.657*9.72] mapped 684670 sequences
[M::worker_pipeline::295.337*10.37] mapped 685243 sequences
[M::worker_pipeline::317.809*11.02] mapped 685271 sequences
[M::worker_pipeline::331.889*11.39] mapped 685773 sequences
[M::worker_pipeline::350.753*11.76] mapped 684828 sequences
[M::worker_pipeline::374.369*12.24] mapped 685551 sequences
[M::worker_pipeline::394.673*12.55] mapped 685590 sequences
[M::worker_pipeline::415.175*12.89] mapped 685333 sequences
[M::worker_pipeline::433.119*13.16] mapped 686125 sequences
[M::worker_pipeline::450.651*13.42] mapped 685636 sequences
[M::worker_pipeline::472.498*13.68] mapped 684762 sequences
[M::worker_pipeline::490.938*13.88] mapped 684877 sequences
[M::worker_pipeline::509.658*14.01] mapped 684462 sequences
[M::worker_pipeline::528.585*14.15] mapped 684673 sequences
[M::worker_pipeline::550.588*14.38] mapped 683871 sequences
[M::worker_pipeline::567.275*14.54] mapped 685268 sequences
[M::worker_pipeline::583.678*14.67] mapped 684584 sequences
[M::worker_pipeline::602.235*14.80] mapped 684866 sequences
[M::worker_pipeline::627.844*14.95] mapped 685531 sequences
[M::worker_pipeline::648.535*15.04] mapped 684743 sequences
[M::worker_pipeline::666.706*15.17] mapped 685525 sequences
[M::worker_pipeline::681.840*15.27] mapped 685262 sequences
[M::worker_pipeline::705.097*15.42] mapped 686151 sequences
[M::worker_pipeline::724.661*15.51] mapped 686058 sequences
[M::worker_pipeline::740.297*15.56] mapped 686471 sequences
[M::worker_pipeline::763.275*15.65] mapped 684480 sequences
